학생ID,Q1_스마트폰_보유여부,Q2_하루사용시간_평일,Q2_하루사용시간_주말,Q3_주요용도_1,Q3_주요용도_2,Q3_주요용도_3,Q4_사용의_긍정적측면,Q5_줄여야겠다고_생각한적_및_까닭
STU_001,아니다,,,,,,,
STU_002,아니다,,,,,,,
STU_003,아니다,,,,,,,
STU_004,아니다,,,,,,,
STU_005,아니다,,,,,,,
STU_006,아니다,,,,,,,
STU_007,아니다,,,,,,,
STU_008,아니다,,,,,,,
STU_009,아니다,,,,,,,
STU_010,아니다,,,,,,,
STU_011,그렇다,한 시간 이상 두 시간 미만,다섯 시간 이상,동영상 시청·음악 감상,누리 소통망(SNS),게임,사람들과 교류할 수 있다,그렇다 - 친구 관계 문제
STU_012,그렇다,네 시간 이상 다섯 시간 미만,두 시간 이상 세 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,사람들과 교류할 수 있다,생각한 적 없다
STU_013,그렇다,두 시간 이상 세 시간 미만,네 시간 이상 다섯 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,재미를 얻고 스트레스를 풀 수 있다,그렇다 - 학업 문제
STU_014,그렇다,다섯 시간 이상,세 시간 이상 네 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,재미를 얻고 스트레스를 풀 수 있다,그렇다 - 학업 문제
STU_015,그렇다,두 시간 이상 세 시간 미만,세 시간 이상 네 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,새로운 정보를 얻을 수 있다,생각한 적 없다
STU_016,그렇다,세 시간 이상 네 시간 미만,세 시간 이상 네 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,재미를 얻고 스트레스를 풀 수 있다,그렇다 - 신체적 문제
STU_017,그렇다,한 시간 이상 두 시간 미만,다섯 시간 이상,동영상 시청·음악 감상,누리 소통망(SNS),게임,사람들과 교류할 수 있다,그렇다 - 학업 문제
STU_018,그렇다,네 시간 이상 다섯 시간 미만,네 시간 이상 다섯 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,새로운 정보를 얻을 수 있다,생각한 적 없다
STU_019,그렇다,한 시간 이상 두 시간 미만,두 시간 이상 세 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,새로운 정보를 얻을 수 있다,그렇다 - 학업 문제
STU_020,그렇다,다섯 시간 이상,세 시간 이상 네 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,재미를 얻고 스트레스를 풀 수 있다,그렇다 - 친구 관계 문제
STU_021,그렇다,세 시간 이상 네 시간 미만,세 시간 이상 네 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,새로운 정보를 얻을 수 있다,그렇다 - 학업 문제
STU_022,그렇다,네 시간 이상 다섯 시간 미만,세 시간 이상 네 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,사람들과 교류할 수 있다,그렇다 - 신체적 문제
STU_023,그렇다,다섯 시간 이상,두 시간 이상 세 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,재미를 얻고 스트레스를 풀 수 있다,그렇다 - 학업 문제
STU_024,그렇다,세 시간 이상 네 시간 미만,세 시간 이상 네 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,재미를 얻고 스트레스를 풀 수 있다,그렇다 - 학업 문제
STU_025,그렇다,한 시간 이상 두 시간 미만,두 시간 이상 세 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,재미를 얻고 스트레스를 풀 수 있다,그렇다 - 학업 문제
STU_026,그렇다,두 시간 이상 세 시간 미만,다섯 시간 이상,동영상 시청·음악 감상,누리 소통망(SNS),게임,새로운 정보를 얻을 수 있다,그렇다 - 신체적 문제
STU_027,그렇다,네 시간 이상 다섯 시간 미만,한 시간 이상 두 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,새로운 정보를 얻을 수 있다,그렇다 - 학업 문제
STU_028,그렇다,한 시간 이상 두 시간 미만,두 시간 이상 세 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,재미를 얻고 스트레스를 풀 수 있다,그렇다 - 학업 문제
STU_029,그렇다,네 시간 이상 다섯 시간 미만,세 시간 이상 네 시간 미만,동영상 시청·음악 감상,누리 소통망(SNS),게임,재미를 얻고 스트레스를 풀 수 있다,생각한 적 없다
